thesquareplanet.com: github.com/jonhoo/thesquareplanet.com
thesecretlivesofdata: github.com/benbjohnson/thesecretlivesofdata
raft.github.io: github.com/raft/raft.github.io
lispv: github.com/iacobucci/lispv
Mole: github.com/tw93/Mole
How-To-Secure-A-Linux-Server: github.com/imthenachoman/How-To-Secure-A-Linux-Server
exo: github.com/exo-explore/exo
craftinginterpreters: github.com/munificent/craftinginterpreters
blog_os: github.com/andrea-berling/blog_os
openevolve: github.com/algorithmicsuperintelligence/openevolve
tvterm: github.com/magiblot/tvterm
magic-wormhole: github.com/magic-wormhole/magic-wormhole
history-llms: github.com/DGoettlich/history-llms
newsraft: github.com/newsraft/newsraft
ttyd: github.com/tsl0922/ttyd
sqlit: github.com/Maxteabag/sqlit
visualisations: github.com/samwho/visualisations
f1-race-replay: github.com/IAmTomShaw/f1-race-replay
chafa: github.com/hpjansson/chafa
jorge: github.com/facundoolano/jorge
dodeca: github.com/bearcove/dodeca
tree-sitter: github.com/tree-sitter/tree-sitter
toyforth: github.com/antirez/toyforth
tucl: github.com/susam/tucl
mvs: github.com/susam/mvs
awesome-pico-calc: github.com/jblanked/awesome-pico-calc
ddd-kit: github.com/gabwithcli/ddd-kit
wish: github.com/charmbracelet/wish
glow: github.com/charmbracelet/glow
sqlite-wasm: github.com/sqlite/sqlite-wasm
TomatoBar: github.com/ivoronin/TomatoBar
historical-redis-versions: github.com/antirez/historical-redis-versions
word2vec: github.com/tmikolov/word2vec
stonky: github.com/antirez/stonky
botlib: github.com/antirez/botlib
dotfiles: github.com/naltun/dotfiles
hashmap.h: github.com/sheredom/hashmap.h
c_hashmap: github.com/petewarden/c_hashmap
slurm: github.com/SchedMD/slurm
learning-diffusion: github.com/ludocomito/learning-diffusion
blog-quest: github.com/robalexdev/blog-quest
streetpass: github.com/tvler/streetpass
hpmor: github.com/rrthomas/hpmor
1brc: github.com/gunnarmorling/1brc
libcs50: github.com/cs50/libcs50
abc-unix: github.com/gvanrossum/abc-unix
Signal-iOS: github.com/signalapp/Signal-iOS
tigerbeetle: github.com/tigerbeetle/tigerbeetle
memory-mountain: github.com/kelvinou01/memory-mountain
winner: github.com/ioccc-src/winner
blockchain-demo: github.com/anders94/blockchain-demo
ghostty-shaders: github.com/0xhckr/ghostty-shaders
smartcommit: github.com/arpxspace/smartcommit
Archive.org-Downloader: github.com/MiniGlome/Archive.org-Downloader
RESP3: github.com/antirez/RESP3
wealthfolio: github.com/afadil/wealthfolio
animate-lean-proofs: github.com/dwrensha/animate-lean-proofs
yjs: github.com/yjs/yjs
gnatstudio: github.com/AdaCore/gnatstudio
spark2014: github.com/AdaCore/spark2014
dafny: github.com/dafny-lang/dafny
liquidhaskell: github.com/ucsd-progsys/liquidhaskell
very_simple_compiler: github.com/kuterd/very_simple_compiler
react-fiber-architecture: github.com/acdlite/react-fiber-architecture
nginx: github.com/nginx/nginx
blender: github.com/blender/blender
emscripten: github.com/emscripten-core/emscripten
ffmpeg.wasm: github.com/ffmpegwasm/ffmpeg.wasm
js-framework-benchmark: github.com/krausest/js-framework-benchmark
Postream: github.com/AlessandroTambellini/Postream
dump1090: github.com/antirez/dump1090
hacker-test-history: github.com/hwayne/hacker-test-history
learntla-v2: github.com/hwayne/learntla-v2
lets-prove-leftpad: github.com/hwayne/lets-prove-leftpad
perkeep: github.com/perkeep/perkeep
libfuse: github.com/libfuse/libfuse
librepods: github.com/kavishdevar/librepods
datanomy: github.com/raulcd/datanomy
m1n1: github.com/AsahiLinux/m1n1
sway: github.com/swaywm/sway
hnstyle: github.com/antirez/hnstyle
backpropagation: github.com/purupuddu/backpropagation
stuff: github.com/edomora97/stuff
42-cursus: github.com/purupuddu/42-cursus
booklet: github.com/cp-sapienza/booklet
gomorra-sql: github.com/aurasphere/gomorra-sql
tabloid: github.com/thesephist/tabloid
writerdeckOS: github.com/tinkersec/writerdeckOS
transferwee: github.com/iamleot/transferwee
c: github.com/little-book-of/c
bioinformatics: github.com/ossu/bioinformatics
libdb: github.com/berkeleydb/libdb
how-did-i-get-here: github.com/hackclub/how-did-i-get-here
db_tutorial: github.com/cstack/db_tutorial
boltz: github.com/jwohlwend/boltz
videos: github.com/xiaoxiae/videos
sqlite2-btree-visualizer: github.com/antoniosarosi/sqlite2-btree-visualizer
fil-c: github.com/pizlonator/fil-c
wa-tunnel: github.com/aleixrodriala/wa-tunnel
spy: github.com/spylang/spy
iPhoneTracker: github.com/petewarden/iPhoneTracker
neural-redis: github.com/antirez/neural-redis
disque: github.com/antirez/disque
otree: github.com/antirez/otree
LLM-FTC-sampling: github.com/antirez/LLM-FTC-sampling
micropython: github.com/micropython/micropython
kill-the-newsletter: github.com/leafac/kill-the-newsletter
XQuartz: github.com/XQuartz/XQuartz
autoapp: github.com/s1liconcow/autoapp
nokode: github.com/samrolken/nokode
dnsguide: github.com/EmilHernvall/dnsguide
99-problems: github.com/extesy/99-problems
hoverzoom: github.com/extesy/hoverzoom
CBasediOSApp: github.com/richardjrossiii/CBasediOSApp
didact: github.com/pomber/didact
cappuccino: github.com/cappuccino/cappuccino
xournalpp: github.com/xournalpp/xournalpp
outcome: github.com/python-trio/outcome
loro: github.com/loro-dev/loro
bash-screensavers: github.com/attogram/bash-screensavers
kvm: github.com/jetkvm/kvm
obs-studio: github.com/obsproject/obs-studio
recall-for-linux: github.com/rolflobker/recall-for-linux
wasm-by-example: github.com/torch2424/wasm-by-example
agent-lightning: github.com/microsoft/agent-lightning
lit: github.com/lit/lit
strudel: github.com/tidalcycles/strudel
Tidal: github.com/tidalcycles/Tidal
macos-live-screensaver: github.com/hauxir/macos-live-screensaver
sivers: github.com/sivers/sivers
morpholib: github.com/morpho-matters/morpholib
LLM101n: github.com/karpathy/LLM101n
graham-essays: github.com/ofou/graham-essays
awesome-RLVR: github.com/opendilab/awesome-RLVR
vi: github.com/Cube9999/vi
awesome-selfhosted: github.com/awesome-selfhosted/awesome-selfhosted
teamtype: github.com/teamtype/teamtype
spec-kit: github.com/github/spec-kit
sketch-waterhole: github.com/partykit/sketch-waterhole
llm_engineering: github.com/ed-donner/llm_engineering
patdiff: github.com/janestreet/patdiff
async: github.com/janestreet/async
RedisGraph: github.com/RedisGraph/RedisGraph
os-from-scratch: github.com/gpjt/os-from-scratch
llm-from-scratch: github.com/gpjt/llm-from-scratch
unix-history-repo: github.com/dspinellis/unix-history-repo
cambridge-cli: github.com/mburakerman/cambridge-cli
minimal-dictionary: github.com/d3uceY/minimal-dictionary
edex-ui: github.com/GitSquared/edex-ui
AmigaMidiRec: github.com/wertstahl/AmigaMidiRec
aspipes: github.com/irony/aspipes
LidAngleSensor: github.com/samhenrigold/LidAngleSensor
sbstck-dl: github.com/alexferrari88/sbstck-dl
ros2: github.com/ros2/ros2
awesome-deterministic-simulation-testing: github.com/ivanyu/awesome-deterministic-simulation-testing
manim-dsa: github.com/F4bbi/manim-dsa
LuLu: github.com/objective-see/LuLu
vimac: github.com/nchudleigh/vimac
30-seconds-of-interviews: github.com/Chalarangelo/30-seconds-of-interviews
one-goal: github.com/timqian/one-goal
hackernews-daily: github.com/headllines/hackernews-daily
ncsa-mosaic: github.com/alandipert/ncsa-mosaic
os-tutorial: github.com/cfenollosa/os-tutorial
ameliorate: github.com/amelioro/ameliorate
carryless: github.com/eze-kiel/carryless
typegres: github.com/ryanrasti/typegres
kete: github.com/dahlend/kete
snake: github.com/epidemian/snake
LosslessSwitcher: github.com/vincentneo/LosslessSwitcher
BlackHole: github.com/ExistentialAudio/BlackHole
ollama: github.com/ollama/ollama
Dayflow: github.com/JerryZLiu/Dayflow
sonshell: github.com/goudvuur/sonshell
yt-dlp: github.com/yt-dlp/yt-dlp
dotfiles: github.com/keith/dotfiles
awesome-falsehood: github.com/kdeldycke/awesome-falsehood
every-programmer-should-know: github.com/mtdvio/every-programmer-should-know
paulxstretch: github.com/essej/paulxstretch
mapscii: github.com/rastapasta/mapscii
slidev: github.com/slidevjs/slidev
homebrew-zathura: github.com/homebrew-zathura/homebrew-zathura
zathura: github.com/pwmt/zathura
sympy: github.com/sympy/sympy
braincraft: github.com/rougier/braincraft
Awesome-CV: github.com/posquit0/Awesome-CV
gaggiuino: github.com/Zer0-bit/gaggiuino
unicorn: github.com/defunkt/unicorn
cognitive-load: github.com/zakirullin/cognitive-load
jj-for-everyone.github.io: github.com/jj-for-everyone/jj-for-everyone.github.io
awesome-programming-competitions: github.com/truell20/awesome-programming-competitions
reader: github.com/jina-ai/reader
cm: github.com/xcaeser/cm
ubon: github.com/luisfer/ubon
trystero: github.com/dmotz/trystero
picoGPT: github.com/jaymody/picoGPT
llama2.c: github.com/karpathy/llama2.c
BlogTech: github.com/cozis/BlogTech
fossjobs: github.com/fossjobs/fossjobs
opendbc: github.com/commaai/opendbc
revup: github.com/Skydio/revup
iron: github.com/janestreet/iron
lamernews: github.com/antirez/lamernews
sds: github.com/antirez/sds
FFmpeg: github.com/FFmpeg/FFmpeg
asm-lessons: github.com/FFmpeg/asm-lessons
photoshop-python-api-mcp-server: github.com/loonghao/photoshop-python-api-mcp-server
adb-mcp: github.com/mikechambers/adb-mcp
davinci-resolve-mcp: github.com/apvlv/davinci-resolve-mcp
davinci-resolve-mcp: github.com/samuelgursky/davinci-resolve-mcp
apprise: github.com/caronc/apprise
mini-lsm: github.com/skyzh/mini-lsm
skhd.zig: github.com/jackielii/skhd.zig
typioca: github.com/bloznelis/typioca
scaling-book: github.com/jax-ml/scaling-book
periodic-table: github.com/jarulraj/periodic-table
skhd: github.com/asmvik/skhd
aura: github.com/osmandkitay/aura
Cap: github.com/CapSoftware/Cap
spark: github.com/apache/spark
conjure: github.com/palantir/conjure
plottable: github.com/palantir/plottable
